,,Fall 2022,Fall 2022
College Name,Citizenship Status,Student Count,Student Count (%)
Alameda,U.S. citizen,"4,538",79.57 %
Alameda,Permanent Resident,594,10.42 %
Alameda,Temporary Resident,107,1.88 %
Alameda,Student Visa (F-1 or M-1 visa),112,1.96 %
Alameda,Other Status,186,3.26 %
Alameda,Status Unknown / Uncollected,166,2.91 %
Allan Hancock,U.S. citizen,"10,071",84.09 %
Allan Hancock,Permanent Resident,498,4.16 %
Allan Hancock,Temporary Resident,18,0.15 %
Allan Hancock,Refugee / Asylee,11,0.09 %
Allan Hancock,Student Visa (F-1 or M-1 visa),23,0.19 %
Allan Hancock,Other Status,921,7.69 %
Allan Hancock,Status Unknown / Uncollected,435,3.63 %
American River,U.S. citizen,"24,172",88.38 %
American River,Permanent Resident,"2,188",8.00 %
American River,Temporary Resident,81,0.30 %
American River,Refugee / Asylee,428,1.56 %
American River,Student Visa (F-1 or M-1 visa),51,0.19 %
American River,Other Status,419,1.53 %
American River,Status Unknown / Uncollected,11,0.04 %
Antelope Valley,U.S. citizen,"11,379",94.71 %
Antelope Valley,Permanent Resident,295,2.46 %
Antelope Valley,Temporary Resident,30,0.25 %
Antelope Valley,Refugee / Asylee,16,0.13 %
Antelope Valley,Student Visa (F-1 or M-1 visa),21,0.17 %
Antelope Valley,Other Status,267,2.22 %
Antelope Valley,Status Unknown / Uncollected,6,0.05 %
Bakersfield,U.S. citizen,"26,250",94.18 %
Bakersfield,Permanent Resident,592,2.12 %
Bakersfield,Temporary Resident,37,0.13 %
Bakersfield,Refugee / Asylee,32,0.11 %
Bakersfield,Student Visa (F-1 or M-1 visa),34,0.12 %
Bakersfield,Other Status,725,2.60 %
Bakersfield,Status Unknown / Uncollected,203,0.73 %
Barstow,U.S. citizen,"3,070",95.46 %
Barstow,Permanent Resident,86,2.67 %
Barstow,Temporary Resident,1,0.03 %
Barstow,Refugee / Asylee,8,0.25 %
Barstow,Student Visa (F-1 or M-1 visa),9,0.28 %
Barstow,Other Status,42,1.31 %
Berkeley City,U.S. citizen,"4,966",80.92 %
Berkeley City,Permanent Resident,454,7.40 %
Berkeley City,Temporary Resident,96,1.56 %
Berkeley City,Student Visa (F-1 or M-1 visa),114,1.86 %
Berkeley City,Other Status,218,3.55 %
Berkeley City,Status Unknown / Uncollected,289,4.71 %
Butte,U.S. citizen,"9,792",96.29 %
Butte,Permanent Resident,121,1.19 %
Butte,Temporary Resident,25,0.25 %
Butte,Refugee / Asylee,13,0.13 %
Butte,Student Visa (F-1 or M-1 visa),101,0.99 %
Butte,Other Status,117,1.15 %
Cabrillo,U.S. citizen,"9,008",93.08 %
Cabrillo,Permanent Resident,352,3.64 %
Cabrillo,Temporary Resident,23,0.24 %
Cabrillo,Refugee / Asylee,11,0.11 %
Cabrillo,Student Visa (F-1 or M-1 visa),43,0.44 %
Cabrillo,Other Status,241,2.49 %
CalBright,U.S. citizen,2,0.09 %
CalBright,Status Unknown / Uncollected,"2,277",99.91 %
Canada,U.S. citizen,"4,314",80.08 %
Canada,Permanent Resident,359,6.66 %
Canada,Temporary Resident,170,3.16 %
Canada,Refugee / Asylee,54,1.00 %
Canada,Student Visa (F-1 or M-1 visa),163,3.03 %
Canada,Other Status,315,5.85 %
Canada,Status Unknown / Uncollected,12,0.22 %
Canyons,U.S. citizen,"20,621",95.80 %
Canyons,Permanent Resident,445,2.07 %
Canyons,Temporary Resident,45,0.21 %
Canyons,Refugee / Asylee,50,0.23 %
Canyons,Student Visa (F-1 or M-1 visa),102,0.47 %
Canyons,Other Status,251,1.17 %
Canyons,Status Unknown / Uncollected,11,0.05 %
Cerritos,U.S. citizen,"18,730",86.96 %
Cerritos,Permanent Resident,126,0.59 %
Cerritos,Temporary Resident,893,4.15 %
Cerritos,Refugee / Asylee,79,0.37 %
Cerritos,Student Visa (F-1 or M-1 visa),36,0.17 %
Cerritos,Other Status,911,4.23 %
Cerritos,Status Unknown / Uncollected,763,3.54 %
Cerro Coso,U.S. citizen,"4,805",96.06 %
Cerro Coso,Permanent Resident,108,2.16 %
Cerro Coso,Temporary Resident,12,0.24 %
Cerro Coso,Refugee / Asylee,2,0.04 %
Cerro Coso,Student Visa (F-1 or M-1 visa),5,0.10 %
Cerro Coso,Other Status,60,1.20 %
Cerro Coso,Status Unknown / Uncollected,10,0.20 %
Chabot Hayward,U.S. citizen,"9,879",87.73 %
Chabot Hayward,Permanent Resident,817,7.26 %
Chabot Hayward,Temporary Resident,64,0.57 %
Chabot Hayward,Refugee / Asylee,89,0.79 %
Chabot Hayward,Student Visa (F-1 or M-1 visa),51,0.45 %
Chabot Hayward,Other Status,360,3.20 %
Chabot Hayward,Status Unknown / Uncollected,1,0.01 %
Chaffey,U.S. citizen,"18,329",92.13 %
Chaffey,Permanent Resident,772,3.88 %
Chaffey,Temporary Resident,70,0.35 %
Chaffey,Refugee / Asylee,102,0.51 %
Chaffey,Student Visa (F-1 or M-1 visa),103,0.52 %
Chaffey,Other Status,519,2.61 %
Citrus,U.S. citizen,"9,441",91.95 %
Citrus,Permanent Resident,303,2.95 %
Citrus,Temporary Resident,37,0.36 %
