,,Summer 2023,Summer 2023
College Name,Citizenship Status,Student Count,Student Count (%)
Alameda,U.S. citizen,"1,787",84.21 %
Alameda,Permanent Resident,178,8.39 %
Alameda,Temporary Resident,30,1.41 %
Alameda,Student Visa (F-1 or M-1 visa),20,0.94 %
Alameda,Other Status,51,2.40 %
Alameda,Status Unknown / Uncollected,56,2.64 %
Allan Hancock,U.S. citizen,"4,414",80.59 %
Allan Hancock,Permanent Resident,239,4.36 %
Allan Hancock,Temporary Resident,7,0.13 %
Allan Hancock,Refugee / Asylee,3,0.05 %
Allan Hancock,Student Visa (F-1 or M-1 visa),7,0.13 %
Allan Hancock,Other Status,478,8.73 %
Allan Hancock,Status Unknown / Uncollected,329,6.01 %
American River,U.S. citizen,"11,182",88.28 %
American River,Permanent Resident,940,7.42 %
American River,Temporary Resident,63,0.50 %
American River,Refugee / Asylee,192,1.52 %
American River,Student Visa (F-1 or M-1 visa),26,0.21 %
American River,Other Status,226,1.78 %
American River,Status Unknown / Uncollected,37,0.29 %
Antelope Valley,U.S. citizen,"5,637",95.20 %
Antelope Valley,Permanent Resident,137,2.31 %
Antelope Valley,Temporary Resident,11,0.19 %
Antelope Valley,Refugee / Asylee,7,0.12 %
Antelope Valley,Student Visa (F-1 or M-1 visa),10,0.17 %
Antelope Valley,Other Status,107,1.81 %
Antelope Valley,Status Unknown / Uncollected,12,0.20 %
Bakersfield,U.S. citizen,"16,920",95.01 %
Bakersfield,Permanent Resident,367,2.06 %
Bakersfield,Temporary Resident,24,0.13 %
Bakersfield,Refugee / Asylee,17,0.10 %
Bakersfield,Student Visa (F-1 or M-1 visa),15,0.08 %
Bakersfield,Other Status,398,2.23 %
Bakersfield,Status Unknown / Uncollected,68,0.38 %
Barstow,U.S. citizen,"1,894",94.09 %
Barstow,Permanent Resident,60,2.98 %
Barstow,Refugee / Asylee,5,0.25 %
Barstow,Student Visa (F-1 or M-1 visa),5,0.25 %
Barstow,Other Status,44,2.19 %
Barstow,Status Unknown / Uncollected,5,0.25 %
Berkeley City,U.S. citizen,"1,893",82.59 %
Berkeley City,Permanent Resident,132,5.76 %
Berkeley City,Temporary Resident,38,1.66 %
Berkeley City,Student Visa (F-1 or M-1 visa),21,0.92 %
Berkeley City,Other Status,74,3.23 %
Berkeley City,Status Unknown / Uncollected,134,5.85 %
Butte,U.S. citizen,"2,863",96.04 %
Butte,Permanent Resident,40,1.34 %
Butte,Temporary Resident,6,0.20 %
Butte,Refugee / Asylee,5,0.17 %
Butte,Student Visa (F-1 or M-1 visa),24,0.81 %
Butte,Other Status,43,1.44 %
Cabrillo,U.S. citizen,"3,992",93.47 %
Cabrillo,Permanent Resident,145,3.39 %
Cabrillo,Temporary Resident,9,0.21 %
Cabrillo,Refugee / Asylee,7,0.16 %
Cabrillo,Student Visa (F-1 or M-1 visa),16,0.37 %
Cabrillo,Other Status,102,2.39 %
Canada,U.S. citizen,"2,254",85.22 %
Canada,Permanent Resident,133,5.03 %
Canada,Temporary Resident,53,2.00 %
Canada,Refugee / Asylee,20,0.76 %
Canada,Student Visa (F-1 or M-1 visa),42,1.59 %
Canada,Other Status,142,5.37 %
Canada,Status Unknown / Uncollected,1,0.04 %
Canyons,U.S. citizen,"10,132",95.10 %
Canyons,Permanent Resident,255,2.39 %
Canyons,Temporary Resident,14,0.13 %
Canyons,Refugee / Asylee,28,0.26 %
Canyons,Student Visa (F-1 or M-1 visa),57,0.54 %
Canyons,Other Status,167,1.57 %
Canyons,Status Unknown / Uncollected,1,0.01 %
Cerritos,U.S. citizen,"12,294",85.68 %
Cerritos,Permanent Resident,110,0.77 %
Cerritos,Temporary Resident,570,3.97 %
Cerritos,Refugee / Asylee,46,0.32 %
Cerritos,Student Visa (F-1 or M-1 visa),28,0.20 %
Cerritos,Other Status,609,4.24 %
Cerritos,Status Unknown / Uncollected,692,4.82 %
Cerro Coso,U.S. citizen,"2,497",95.05 %
Cerro Coso,Permanent Resident,78,2.97 %
Cerro Coso,Temporary Resident,6,0.23 %
Cerro Coso,Student Visa (F-1 or M-1 visa),2,0.08 %
Cerro Coso,Other Status,41,1.56 %
Cerro Coso,Status Unknown / Uncollected,3,0.11 %
Chabot Hayward,U.S. citizen,"5,194",89.26 %
Chabot Hayward,Permanent Resident,372,6.39 %
Chabot Hayward,Temporary Resident,22,0.38 %
Chabot Hayward,Refugee / Asylee,42,0.72 %
Chabot Hayward,Student Visa (F-1 or M-1 visa),21,0.36 %
Chabot Hayward,Other Status,167,2.87 %
Chabot Hayward,Status Unknown / Uncollected,1,0.02 %
Chaffey,U.S. citizen,"12,762",93.91 %
Chaffey,Permanent Resident,378,2.78 %
Chaffey,Temporary Resident,45,0.33 %
Chaffey,Refugee / Asylee,67,0.49 %
Chaffey,Student Visa (F-1 or M-1 visa),65,0.48 %
Chaffey,Other Status,271,1.99 %
Chaffey,Status Unknown / Uncollected,2,0.01 %
Citrus,U.S. citizen,"5,893",92.35 %
Citrus,Permanent Resident,194,3.04 %
Citrus,Temporary Resident,34,0.53 %
Citrus,Refugee / Asylee,26,0.41 %
Citrus,Student Visa (F-1 or M-1 visa),101,1.58 %
Citrus,Other Status,132,2.07 %
Citrus,Status Unknown / Uncollected,1,0.02 %
Clovis,U.S. citizen,"4,438",99.37 %
Clovis,Permanent Resident,21,0.47 %
Clovis,Temporary Resident,3,0.07 %
Clovis,Other Status,4,0.09 %
Coastline,U.S. citizen,"3,405",59.21 %
Coastline,Permanent Resident,278,4.83 %
Coastline,Temporary Resident,14,0.24 %
Coastline,Refugee / Asylee,14,0.24 %
Coastline,Student Visa (F-1 or M-1 visa),99,1.72 %
Coastline,Other Status,44,0.77 %
Coastline,Status Unknown / Uncollected,"1,897",32.99 %
Columbia,U.S. citizen,"1,321",98.29 %
Columbia,Permanent Resident,5,0.37 %
Columbia,Temporary Resident,1,0.07 %
Columbia,Refugee / Asylee,3,0.22 %
Columbia,Other Status,14,1.04 %
Compton,U.S. citizen,"2,681",95.07 %
Compton,Permanent Resident,38,1.35 %
Compton,Temporary Resident,9,0.32 %
Compton,Refugee / Asylee,4,0.14 %
Compton,Other Status,68,2.41 %
Compton,Status Unknown / Uncollected,20,0.71 %
Contra Costa,U.S. citizen,"2,595",88.54 %
Contra Costa,Permanent Resident,166,5.66 %
Contra Costa,Temporary Resident,16,0.55 %
Contra Costa,Refugee / Asylee,25,0.85 %
Contra Costa,Student Visa (F-1 or M-1 visa),21,0.72 %
Contra Costa,Other Status,108,3.68 %
Copper Mountain,U.S. citizen,715,95.46 %
Copper Mountain,Permanent Resident,26,3.47 %
